"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.comments","Answer.el0","Answer.el2","Answer.el3","Answer.el4","Answer.el5","Answer.el8","Answer.el9","Answer.q1","Answer.q2","Answer.q4","Approve","Reject"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","31LM9EDVOLSWX74SUSAMQP2YP8UNJ2","AK467M5VTG7N4","Approved","Sun Nov 30 00:17:56 GMT 2014","Sun Nov 30 00:20:32 GMT 2014","Sun Nov 30 07:20:32 GMT 2014","2014/11/30 07:23:49 +0000","","","156","100% (1/1)","100% (1/1)","100% (1/1)","No other comments.","1","5","1","5","4","1","5","Michael J. Mauboussin","[email]","49%"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","32Q90QCQ1SLNELXXJE7F1H82Q5OKE4","A3IFGWZXI17R3D","Approved","Sat Nov 29 22:12:01 GMT 2014","Sat Nov 29 22:15:04 GMT 2014","Sun Nov 30 05:15:04 GMT 2014","2014/11/30 05:18:47 +0000","","","183","100% (1/1)","100% (1/1)","100% (1/1)","The design is pretty straightforward and easy to use for me.","1","5","1","3","4","2","4","Michael J. Mauboussin","[email]","63%"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","336KAV9KYQSQ3AAYU9D58OEORGLY2N","A3VOMP0WOJTB4I","Approved","Sat Nov 29 10:12:11 GMT 2014","Sat Nov 29 10:24:34 GMT 2014","Sat Nov 29 17:24:34 GMT 2014","2014/11/29 17:28:46 +0000","","","743","100% (9/9)","100% (9/9)","100% (9/9)","This survey was interesting.","1","5","4","5","5","1","5","Harvard Business Review Press.","[email]","63%"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","35BLDD71I6XZ5RI5E5ZZO0K1U8HVZI","AMD1LYNQAH3R8","Approved","Sat Nov 29 08:29:13 GMT 2014","Sat Nov 29 08:34:28 GMT 2014","Sat Nov 29 15:34:28 GMT 2014","2014/11/29 15:39:24 +0000","","","315","100% (1/1)","100% (1/1)","100% (1/1)","I liked site where it is easy to evaluate many things. Also, site coloring and font size were also good.","2","4","2","5","4","2","5","Michael J. Mauboussin","[email]","63"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","369J354OFDAEZK8ZN532R1OW2PVG6M","A3SIR6994WP6V","Approved","Sat Nov 29 07:37:39 GMT 2014","Sat Nov 29 07:42:39 GMT 2014","Sat Nov 29 14:42:39 GMT 2014","2014/11/29 14:43:46 +0000","","","300","100% (6/6)","100% (6/6)","100% (6/6)","no, comments","5","5","1","5","5","5","5","Michael J. Mauboussin","[email]","The probability player 1 has of winnning a 5 set match will appear in the pie chart."
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","37FMASSAYCRY1NVP9KKDNTN4V4MIBR","A2QNKWLPEIFZ2J","Approved","Sat Nov 29 22:18:25 GMT 2014","Sat Nov 29 22:21:36 GMT 2014","Sun Nov 30 05:21:36 GMT 2014","2014/11/30 05:23:47 +0000","","","191","100% (1/1)","100% (1/1)","100% (1/1)","The website follows what I feel is a a sort of standard for an educational website, which is very good. It is not too flashy and all the information I need is right there and easily accessible.","1","5","1","5","5","1","5","Harvard Business Review Press","[email]","63"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","38SKSKU7R1XAEWH10X971WJ97Y4ILI","A1SVUNEZBEG1X8","Approved","Sat Nov 29 23:57:17 GMT 2014","Sun Nov 30 00:26:58 GMT 2014","Sun Nov 30 07:26:58 GMT 2014","2014/11/30 07:28:48 +0000","","","1781","100% (1/1)","100% (1/1)","100% (1/1)","easy to use","1","4","5","5","5","3","5","Harvard Business Review Press","[email]","63%"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","39OWYR0EPKRA44MAI4SCS78D0KQYF7","A1ULLPIT6EU99K","Approved","Sat Nov 29 10:38:38 GMT 2014","Sat Nov 29 10:39:40 GMT 2014","Sat Nov 29 17:39:40 GMT 2014","2014/11/29 17:43:46 +0000","","","62","100% (3/3)","100% (3/3)","100% (3/3)","The above website is not working I Get the following message Whenever I try to open the website","","","","","","","","","",""
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3ERET4BTVM96JP6GB3RT937RZ8CK9Y","A30ZBG4SIBCC2A","Approved","Sat Nov 29 23:48:51 GMT 2014","Sat Nov 29 23:49:46 GMT 2014","Sun Nov 30 06:49:46 GMT 2014","2014/11/30 06:53:47 +0000","","","55","100% (6/6)","100% (6/6)","100% (6/6)","I had zero issues with navigation.","1","5","1","5","5","1","5","Harvard Business Review Press.","[email]","63%"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3GM6G9ZBKNXKTSFXUL9QFG07IKEMT9","ADVZ6ZG7MEOKE","Approved","Sun Nov 30 01:53:13 GMT 2014","Sun Nov 30 01:56:04 GMT 2014","Sun Nov 30 08:56:04 GMT 2014","2014/11/30 08:58:47 +0000","","","171","100% (1/1)","100% (1/1)","100% (1/1)","","2","1","4","3","3","4","1","Harvard Business Review Press","[email]","63"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3ITXP059PWJTDKWX2OR8PJC4C71JS9","AYYSG3O9FNU15","Approved","Sat Nov 29 23:42:36 GMT 2014","Sat Nov 29 23:45:46 GMT 2014","Sun Nov 30 06:45:46 GMT 2014","2014/11/30 06:48:46 +0000","","","190","100% (4/4)","100% (4/4)","100% (4/4)","","1","5","1","5","5","1","5","Harvard Business Review Press","[email]","63"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3IXQG4FA2TY5QM2M5QE0A0O1CE1B93","AEDV0CBBPU0RE","Approved","Sat Nov 29 22:52:46 GMT 2014","Sat Nov 29 22:53:21 GMT 2014","Sun Nov 30 05:53:21 GMT 2014","2014/11/30 05:53:46 +0000","","","35","100% (5/5)","100% (5/5)","100% (5/5)","","1","4","1","4","4","2","4","Harvard Business Review Press","[email]","63"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3K5TEWLKGVBDA1TVE1BDO5HBYVGVIM","A19HCBT1EH8484","Approved","Sat Nov 29 10:13:46 GMT 2014","Sat Nov 29 10:29:39 GMT 2014","Sat Nov 29 17:29:39 GMT 2014","2014/11/29 17:33:46 +0000","","","953","100% (9/9)","100% (9/9)","100% (9/9)","I loved completing this survey.","2","5","5","5","5","1","5","Harvard Business Review Press","[email]","63%"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3MTMREQS4VIBJ8A2SNOWT9C6SX8WAQ","A10XYFXQYJKBXF","Approved","Sun Nov 30 02:08:14 GMT 2014","Sun Nov 30 02:11:18 GMT 2014","Sun Nov 30 09:11:18 GMT 2014","2014/11/30 09:13:48 +0000","","","184","100% (1/1)","100% (1/1)","100% (1/1)","none","1","5","1","5","5","2","5","Michael J. Mauboussin","[email]","63"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3NGI5ARFTT5P5B01KIH8QEB7V6R1P4","A19C6T7B0H4PAQ","Approved","Sat Nov 29 22:39:25 GMT 2014","Sat Nov 29 22:41:36 GMT 2014","Sun Nov 30 05:41:36 GMT 2014","2014/11/30 05:43:47 +0000","","","131","100% (2/2)","100% (2/2)","100% (2/2)","While all the apps worked. The site itself felt bland and unprofessional.","2","3","2","2","3","2","4","Harvard Business Review Press","[email]","63"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3QXNC7EIPIV46ZZC7AHBQJSILA3095","A3774HPOUKYTX7","Approved","Sat Nov 29 22:14:57 GMT 2014","Sat Nov 29 22:15:57 GMT 2014","Sun Nov 30 05:15:57 GMT 2014","2014/11/30 05:18:47 +0000","","","60","100% (7/7)","100% (7/7)","100% (7/7)","","1","5","1","5","","1","5","Harvard Business Review Press","[email]","63"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3URFVVM165IZSCT59FPUSEIIG21ZUS","A1BJPNHVA4LTHD","Approved","Sun Nov 30 01:12:58 GMT 2014","Sun Nov 30 01:17:04 GMT 2014","Sun Nov 30 08:17:04 GMT 2014","2014/11/30 08:18:48 +0000","","","246","100% (1/1)","100% (1/1)","100% (1/1)","I did not see the publisher on the website, I saw that under the Amazon book listing.","1","5","1","5","5","1","5","Harvard Business Review Press","[email]","63"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3VZLGYJEYLAR9GN0EK0HCLHMAKEXZE","AAKL8L5X64LWD","Approved","Sat Nov 29 23:11:01 GMT 2014","Sat Nov 29 23:27:56 GMT 2014","Sun Nov 30 06:27:56 GMT 2014","2014/11/30 06:28:46 +0000","","","1015","100% (1/1)","100% (1/1)","100% (1/1)","","2","","3","4","4","3","5","Harvard Business Review Press","[email]","63"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3WI0P0II61S49JWSD35SWBCVLLHRDB","A2QBY47K90M99E","Approved","Sat Nov 29 22:40:37 GMT 2014","Sat Nov 29 22:41:35 GMT 2014","Sun Nov 30 05:41:35 GMT 2014","2014/11/30 05:43:47 +0000","","","58","100% (3/3)","100% (3/3)","100% (3/3)","The boxes with the links to different pages with different activities seem strange because they are not lined up straight.","1","4","4","1","1","5","3","Harvard Business Review Press","[email]","63%"
"3BC9H1KCYUC9S6ABHRXA8BZTO6PWYX","32NM6IFD3KA3NRTKKR61DBF7PM0UCY","Give design feedback about a website","Visit a website and answer some design questions to provide the designer with some good feedback","website, opinions, design, evaluation","$0.30","Sat Nov 29 06:11:49 GMT 2014","20","BatchId:1751074;","3600","25200","Sat Dec 06 06:11:49 GMT 2014","","","3ZSANO2JCF7D8IA1JY0NALKCJZUFSA","AQ4PB1PVI9U7V","Approved","Sat Nov 29 10:11:34 GMT 2014","Sat Nov 29 10:28:27 GMT 2014","Sat Nov 29 17:28:27 GMT 2014","2014/11/29 17:28:47 +0000","","","1013","100% (9/9)","100% (9/9)","100% (9/9)","This survey was good.","1","5","1","5","5","1","5","Harvard Business Review Press.","[email]","63%"